timestamp,device_id,ip,event_type,ad_id,advertiser_id,traffic_type,click_frequency_device,click_frequency_ip,click_interval_sec,interval_pattern,avg_dwell_time_sec,same_ad_concentration,layer1_action,ip_risk_level,time_since_last_click_sec,layer1_pass
2026-04-01 10:03:06,N_013,182.162.16.59,click,A3,ADV3,normal,2,2,,Irregular,40.0,0.5,ALLOWED,Low,0.0,True
2026-04-01 10:03:37,N_024,231.239.204.249,click,A2,ADV2,normal,4,4,,Irregular,50.0,0.5,ALLOWED,Low,0.0,True
2026-04-01 10:03:51,N_022,65.232.233.217,click,A4,ADV4,normal,2,2,,Irregular,10.0,0.5,ALLOWED,Low,0.0,True
2026-04-01 10:05:07,N_015,104.187.87.205,click,A2,ADV2,normal,3,3,,Irregular,42.0,0.6666666666666666,ALLOWED,Low,0.0,True
2026-04-01 10:05:34,N_023,34.164.251.68,click,A4,ADV4,normal,5,5,,Irregular,15.0,0.2,ALLOWED,Low,0.0,True
2026-04-01 10:05:44,N_004,170.59.198.75,click,A1,ADV1,normal,3,3,,Irregular,25.0,0.3333333333333333,ALLOWED,Low,0.0,True
2026-04-01 10:05:49,N_027,30.225.249.67,click,A3,ADV3,normal,6,6,,Irregular,14.0,0.3333333333333333,ALLOWED,Low,0.0,True
2026-04-01 10:05:58,N_013,182.162.16.59,click,A2,ADV2,normal,2,2,172.0,Irregular,50.0,0.5,ALLOWED,Low,172.0,True
2026-04-01 10:06:48,N_015,104.187.87.205,click,A4,ADV4,normal,3,3,101.0,Irregular,35.0,0.3333333333333333,ALLOWED,Low,101.0,True
2026-04-01 10:07:05,N_028,237.207.138.176,click,A4,ADV4,normal,4,4,,Irregular,50.0,0.25,ALLOWED,Low,0.0,True
2026-04-01 10:07:08,N_024,231.239.204.249,click,A1,ADV1,normal,4,4,211.0,Irregular,57.0,0.25,ALLOWED,Low,211.0,True
2026-04-01 10:07:11,N_022,65.232.233.217,click,A1,ADV1,normal,2,2,200.0,Irregular,57.0,0.5,ALLOWED,Low,200.0,True
2026-04-01 10:07:20,N_023,34.164.251.68,click,A1,ADV1,normal,5,5,106.0,Irregular,42.0,0.6,ALLOWED,Low,106.0,True
2026-04-01 10:07:44,N_029,104.179.76.142,click,A4,ADV4,normal,3,3,,Irregular,51.0,0.3333333333333333,ALLOWED,Low,0.0,True
2026-04-01 10:07:52,N_002,223.2.195.207,click,A3,ADV3,normal,5,5,,Irregular,17.0,0.6,ALLOWED,Low,0.0,True
