timestamp,device_id,ip,event_type,ad_id,advertiser_id,traffic_type
2026-04-01 10:03:06,N_013,182.162.16.59,click,A3,ADV3,normal
2026-04-01 10:03:37,N_024,231.239.204.249,click,A2,ADV2,normal
2026-04-01 10:03:46,N_013,182.162.16.59,leave,A3,ADV3,normal
2026-04-01 10:03:51,N_022,65.232.233.217,click,A4,ADV4,normal
2026-04-01 10:04:01,N_022,65.232.233.217,leave,A4,ADV4,normal
2026-04-01 10:04:27,N_024,231.239.204.249,leave,A2,ADV2,normal
2026-04-01 10:05:07,N_015,104.187.87.205,click,A2,ADV2,normal
2026-04-01 10:05:34,N_023,34.164.251.68,click,A4,ADV4,normal
2026-04-01 10:05:44,N_004,170.59.198.75,click,A1,ADV1,normal
2026-04-01 10:05:49,N_023,34.164.251.68,leave,A4,ADV4,normal
2026-04-01 10:05:49,N_015,104.187.87.205,leave,A2,ADV2,normal
2026-04-01 10:05:49,N_027,30.225.249.67,click,A3,ADV3,normal
2026-04-01 10:05:58,N_013,182.162.16.59,click,A2,ADV2,normal
2026-04-01 10:06:03,N_027,30.225.249.67,leave,A3,ADV3,normal
2026-04-01 10:06:09,N_004,170.59.198.75,leave,A1,ADV1,normal
2026-04-01 10:06:48,N_013,182.162.16.59,leave,A2,ADV2,normal
2026-04-01 10:06:48,N_015,104.187.87.205,click,A4,ADV4,normal
2026-04-01 10:07:05,N_028,237.207.138.176,click,A4,ADV4,normal
2026-04-01 10:07:08,N_024,231.239.204.249,click,A1,ADV1,normal
2026-04-01 10:07:11,N_022,65.232.233.217,click,A1,ADV1,normal
2026-04-01 10:07:20,N_023,34.164.251.68,click,A1,ADV1,normal
2026-04-01 10:07:23,N_015,104.187.87.205,leave,A4,ADV4,normal
2026-04-01 10:07:44,N_029,104.179.76.142,click,A4,ADV4,normal
2026-04-01 10:07:52,N_002,223.2.195.207,click,A3,ADV3,normal
2026-04-01 10:07:55,N_028,237.207.138.176,leave,A4,ADV4,normal
2026-04-01 10:08:02,N_023,34.164.251.68,leave,A1,ADV1,normal
2026-04-01 10:08:05,N_024,231.239.204.249,leave,A1,ADV1,normal
2026-04-01 10:08:08,N_022,65.232.233.217,leave,A1,ADV1,normal
2026-04-01 10:08:09,N_002,223.2.195.207,leave,A3,ADV3,normal
2026-04-01 10:08:11,N_019,31.242.228.146,click,A1,ADV1,normal
2026-04-01 10:08:27,CF_002,119.13.143.64,click,A1,ADV1,competitive_fraud
2026-04-01 10:08:31,CF_002,119.13.143.64,leave,A1,ADV1,competitive_fraud
2026-04-01 10:08:35,N_029,104.179.76.142,leave,A4,ADV4,normal
2026-04-01 10:08:45,N_019,31.242.228.146,leave,A1,ADV1,normal
2026-04-01 10:08:57,N_024,231.239.204.249,click,A4,ADV4,normal
2026-04-01 10:09:04,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:04,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:06,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:07,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:10,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:10,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:14,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:14,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:15,N_027,30.225.249.67,click,A4,ADV4,normal
2026-04-01 10:09:17,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:18,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:20,N_004,170.59.198.75,click,A4,ADV4,normal
2026-04-01 10:09:20,N_024,231.239.204.249,leave,A4,ADV4,normal
2026-04-01 10:09:21,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:22,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:23,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:24,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:25,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:26,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:28,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:28,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:28,N_009,98.153.120.136,click,A1,ADV1,normal
2026-04-01 10:09:31,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:32,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:35,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:36,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:38,N_004,170.59.198.75,leave,A4,ADV4,normal
2026-04-01 10:09:39,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:39,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:40,N_015,104.187.87.205,click,A2,ADV2,normal
2026-04-01 10:09:41,N_000,164.29.7.190,click,A2,ADV2,normal
2026-04-01 10:09:42,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:42,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:44,CF_002,119.13.143.64,click,A1,ADV1,competitive_fraud
2026-04-01 10:09:46,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:47,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:49,CF_002,119.13.143.64,leave,A1,ADV1,competitive_fraud
2026-04-01 10:09:50,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:51,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:53,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:54,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:57,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:09:58,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:09:59,CF_004,229.139.21.36,click,A1,ADV1,competitive_fraud
2026-04-01 10:10:00,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:00,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:01,CF_004,229.139.21.36,leave,A1,ADV1,competitive_fraud
2026-04-01 10:10:02,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:03,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:05,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:05,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:08,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:09,N_027,30.225.249.67,leave,A4,ADV4,normal
2026-04-01 10:10:09,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:11,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:11,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:14,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:15,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:15,N_028,237.207.138.176,click,A3,ADV3,normal
2026-04-01 10:10:16,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:17,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:17,N_015,104.187.87.205,leave,A2,ADV2,normal
2026-04-01 10:10:18,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:19,N_009,98.153.120.136,leave,A1,ADV1,normal
